customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,churn
C0001,26,30.65,797.84,Month-to-month,Electronic check,Yes
C0002,43,53.7,2308.93,One year,Credit card,Yes
C0003,5,119.56,597.03,Month-to-month,Mailed check,No
C0004,8,103.72,824.39,One year,Bank transfer,Yes
C0005,22,116.38,2566.76,Month-to-month,Credit card,Yes
C0006,35,67.88,2372.15,Month-to-month,Bank transfer,No
C0007,5,89.9,455.44,Two year,Electronic check,No
C0008,14,51.76,734.15,Two year,Credit card,Yes
C0009,63,41.21,2588.02,Two year,Electronic check,Yes
C0010,69,52.82,3636.13,Month-to-month,Credit card,Yes
C0011,62,117.61,7286.3,Month-to-month,Bank transfer,Yes
C0012,9,106.64,967.61,Month-to-month,Credit card,No
C0013,47,114.36,5369.3,Two year,Mailed check,Yes
C0014,26,88.83,2308.44,Month-to-month,Mailed check,Yes
C0015,50,98.46,4915.43,One year,Bank transfer,Yes
C0016,47,90.15,4235.79,Month-to-month,Electronic check,No
C0017,30,42.89,1296.69,Month-to-month,Bank transfer,Yes
C0018,32,86.39,2762.54,Two year,Credit card,No
C0019,60,95.64,5730.45,Month-to-month,Credit card,Yes
C0020,53,117.73,6245.84,One year,Bank transfer,Yes
C0021,13,74.29,967.21,Month-to-month,Mailed check,Yes
C0022,7,88.89,631.2,Month-to-month,Electronic check,No
C0023,67,85.25,5719.72,Month-to-month,Bank transfer,No
C0024,6,29.32,171.6,Two year,Bank transfer,Yes
C0025,2,73.11,155.72,Month-to-month,Electronic check,No
C0026,21,45.79,968.56,One year,Electronic check,Yes
C0027,9,42.97,385.52,One year,Electronic check,Yes
C0028,14,79.54,1112.16,Month-to-month,Credit card,Yes
C0029,32,79.63,2555.31,One year,Credit card,No
C0030,56,81.3,4547.55,Month-to-month,Credit card,No
C0031,32,52.85,1686.74,Month-to-month,Credit card,Yes
C0032,31,107.63,3343.99,Month-to-month,Mailed check,Yes
C0033,26,109.51,2843.94,Month-to-month,Electronic check,No
C0034,16,112.33,1795.94,Two year,Bank transfer,No
C0035,67,67.46,4520.5,Two year,Credit card,Yes
C0036,12,85.02,1014.59,One year,Mailed check,No
C0037,13,112.77,1462.02,Two year,Credit card,No
C0038,68,101.12,6875.92,Two year,Electronic check,Yes
C0039,21,112.95,2370.79,Month-to-month,Electronic check,Yes
C0040,24,87.75,2114.35,Two year,Credit card,No
C0041,7,94.21,653.83,Month-to-month,Credit card,No
C0042,42,113.41,4756.08,Two year,Credit card,No
C0043,3,48.62,150.46,Month-to-month,Credit card,No
C0044,33,61.52,2027.44,One year,Credit card,Yes
C0045,16,67.13,1067.12,Two year,Electronic check,Yes
C0046,70,103.78,7268.11,Two year,Credit card,No
